Item,DayOfWeek,TimeOfDay,Weather,PastSales,CurrentStock,DiscountOffered,CustomerCount,WasteGenerated
Sandwich,Saturday,Evening,Snowy,367,68,26,229,32
Soup,Thursday,Morning,Rainy,57,59,7,262,38
Salad,Wednesday,Morning,Sunny,436,25,20,16,29
Salad,Wednesday,Afternoon,Snowy,315,81,9,123,29
Soup,Friday,Night,Snowy,475,60,27,129,47
Soup,Saturday,Morning,Sunny,65,27,12,218,46
Pasta,Thursday,Night,Rainy,415,47,5,36,48
Pasta,Friday,Morning,Sunny,479,81,5,63,48
Pizza,Wednesday,Afternoon,Snowy,391,30,9,119,44
Salad,Friday,Evening,Sunny,270,77,12,220,11
Pizza,Wednesday,Afternoon,Rainy,235,57,20,262,41
Sandwich,Friday,Morning,Snowy,54,78,17,233,30
Soup,Sunday,Afternoon,Cloudy,235,87,8,22,49
Sandwich,Saturday,Morning,Sunny,336,14,15,282,37
Soup,Monday,Afternoon,Cloudy,120,34,17,76,28
Salad,Wednesday,Morning,Cloudy,406,87,10,225,49
Soup,Wednesday,Morning,Sunny,482,99,18,18,25
Salad,Thursday,Night,Snowy,131,45,25,194,46
Soup,Thursday,Morning,Rainy,409,65,13,119,17
Sandwich,Thursday,Morning,Snowy,409,44,16,42,17
Pasta,Saturday,Morning,Rainy,266,96,4,229,35
Sandwich,Sunday,Afternoon,Rainy,482,21,20,110,19
Soup,Friday,Morning,Sunny,410,60,21,295,8
Salad,Friday,Morning,Cloudy,332,79,8,170,32
Burger,Tuesday,Afternoon,Snowy,212,44,17,224,14
Burger,Friday,Evening,Cloudy,147,25,8,217,43
Salad,Saturday,Morning,Snowy,217,50,25,230,25
Pizza,Wednesday,Morning,Rainy,95,59,1,154,20
Sandwich,Sunday,Night,Rainy,159,54,12,138,42
Burger,Thursday,Evening,Cloudy,369,16,5,288,29
Pizza,Monday,Afternoon,Snowy,93,69,15,119,27
Pasta,Friday,Afternoon,Sunny,104,80,22,267,11
Pasta,Friday,Evening,Sunny,213,94,8,290,46
Pizza,Thursday,Evening,Cloudy,218,52,11,40,11
Pasta,Thursday,Morning,Rainy,359,28,2,67,32
Burger,Wednesday,Evening,Sunny,367,88,7,45,6
Pasta,Thursday,Morning,Cloudy,385,17,27,202,23
Burger,Sunday,Morning,Rainy,449,11,20,30,27
Sandwich,Friday,Night,Snowy,482,25,13,158,35
Pasta,Monday,Morning,Cloudy,453,35,26,57,42
Pizza,Monday,Night,Cloudy,357,28,17,29,21
Pasta,Friday,Evening,Snowy,487,71,7,284,14
Sandwich,Friday,Evening,Cloudy,328,83,4,291,40
Pizza,Saturday,Morning,Cloudy,402,85,6,19,18
Burger,Thursday,Morning,Cloudy,452,28,5,156,16
Sandwich,Saturday,Evening,Rainy,189,51,13,235,20
Pasta,Sunday,Afternoon,Cloudy,360,50,7,54,44
Pasta,Tuesday,Evening,Sunny,241,68,18,89,14
Sandwich,Saturday,Afternoon,Rainy,168,66,29,185,43
