date,item,sales,day_of_week,holiday,promotion
2027-05-21,Pasta,93,Friday,0,0
2027-05-22,Pasta,50,Saturday,0,1
2027-05-23,Sushi,159,Sunday,1,1
2027-05-24,Sushi,296,Monday,0,1
2027-05-25,Pizza,208,Tuesday,0,0
2027-05-26,Pasta,199,Wednesday,0,1
2027-05-27,Burger,239,Thursday,0,0
2027-05-28,Burger,204,Friday,0,0
2027-05-29,Sushi,169,Saturday,1,0
2027-05-30,Sushi,118,Sunday,1,1
2027-05-31,Salad,191,Monday,0,0
2027-06-01,Salad,237,Tuesday,0,0
2027-06-02,Burger,198,Wednesday,0,1
2027-06-03,Salad,226,Thursday,0,0
2027-06-04,Pasta,127,Friday,0,0
2027-06-05,Sushi,202,Saturday,0,0
2027-06-06,Burger,247,Sunday,0,0
2027-06-07,Sushi,258,Monday,0,0
2027-06-08,Sushi,219,Tuesday,0,0
2027-06-09,Pizza,112,Wednesday,0,1
2027-06-10,Sushi,288,Thursday,0,1
2027-06-11,Burger,284,Friday,0,0
2027-06-12,Pizza,104,Saturday,1,1
2027-06-13,Pizza,237,Sunday,1,0
2027-06-14,Sushi,211,Monday,0,0
2027-06-15,Pasta,221,Tuesday,0,0
2027-06-16,Burger,195,Wednesday,0,1
2027-06-17,Pizza,144,Thursday,0,0
2027-06-18,Sushi,96,Friday,0,1
2027-06-19,Sushi,168,Saturday,1,1
2027-06-20,Pasta,54,Sunday,1,0
2027-06-21,Salad,212,Monday,0,1
2027-06-22,Salad,243,Tuesday,0,0
2027-06-23,Burger,255,Wednesday,0,0
2027-06-24,Burger,67,Thursday,0,1
2027-06-25,Pizza,71,Friday,0,0
2027-06-26,Pizza,97,Saturday,0,0
2027-06-27,Burger,206,Sunday,0,1
2027-06-28,Pizza,163,Monday,0,0
2027-06-29,Sushi,216,Tuesday,0,0
2027-06-30,Sushi,84,Wednesday,0,0
2027-07-01,Sushi,102,Thursday,0,0
2027-07-02,Salad,192,Friday,0,0
2027-07-03,Sushi,86,Saturday,1,1
2027-07-04,Burger,172,Sunday,1,1
2027-07-05,Pizza,54,Monday,0,0
2027-07-06,Salad,256,Tuesday,0,1
2027-07-07,Pizza,225,Wednesday,0,1
2027-07-08,Pizza,181,Thursday,0,0
2027-07-09,Burger,148,Friday,0,0
2027-07-10,Burger,186,Saturday,1,1
2027-07-11,Pizza,171,Sunday,1,0
2027-07-12,Pasta,192,Monday,0,0
2027-07-13,Pizza,192,Tuesday,0,0
2027-07-14,Pasta,142,Wednesday,0,0
2027-07-15,Burger,71,Thursday,0,1
2027-07-16,Pizza,282,Friday,0,1
2027-07-17,Sushi,133,Saturday,0,1
2027-07-18,Pasta,70,Sunday,0,0
2027-07-19,Salad,102,Monday,0,1
2027-07-20,Salad,231,Tuesday,0,1
2027-07-21,Salad,168,Wednesday,0,1
2027-07-22,Salad,292,Thursday,0,0
2027-07-23,Pizza,72,Friday,0,1
2027-07-24,Pasta,184,Saturday,1,0
2027-07-25,Sushi,187,Sunday,0,0
2027-07-26,Sushi,225,Monday,0,1
2027-07-27,Burger,280,Tuesday,0,0
2027-07-28,Burger,88,Wednesday,0,0
2027-07-29,Burger,246,Thursday,0,1
2027-07-30,Burger,61,Friday,0,0
2027-07-31,Pizza,162,Saturday,0,0
2027-08-01,Pizza,266,Sunday,0,1
2027-08-02,Pizza,168,Monday,0,0
2027-08-03,Burger,59,Tuesday,0,0
2027-08-04,Burger,193,Wednesday,0,0
2027-08-05,Burger,136,Thursday,0,1
2027-08-06,Pasta,249,Friday,0,0
2027-08-07,Sushi,140,Saturday,0,1
2027-08-08,Sushi,276,Sunday,1,0
2027-08-09,Sushi,227,Monday,0,0
2027-08-10,Pizza,118,Tuesday,0,1
2027-08-11,Sushi,153,Wednesday,0,1
2027-08-12,Burger,92,Thursday,0,0
2027-08-13,Pasta,176,Friday,0,0
2027-08-14,Sushi,289,Saturday,0,1
2027-08-15,Sushi,164,Sunday,1,0
2027-08-16,Burger,200,Monday,0,0
2027-08-17,Pasta,252,Tuesday,0,1
2027-08-18,Pizza,183,Wednesday,0,1
2027-08-19,Burger,90,Thursday,0,0
2027-08-20,Pizza,108,Friday,0,0
2027-08-21,Pizza,85,Saturday,1,0
2027-08-22,Pizza,196,Sunday,1,0
2027-08-23,Pizza,184,Monday,0,0
2027-08-24,Sushi,54,Tuesday,0,1
2027-08-25,Burger,219,Wednesday,0,0
2027-08-26,Salad,263,Thursday,0,0
2027-08-27,Pasta,109,Friday,0,0
2027-08-28,Pasta,233,Saturday,0,0
2027-08-29,Pasta,151,Sunday,1,0
2027-08-30,Salad,117,Monday,0,1
2027-08-31,Salad,232,Tuesday,0,1
2027-09-01,Pizza,210,Wednesday,0,1
2027-09-02,Pizza,136,Thursday,0,0
2027-09-03,Burger,97,Friday,0,0
2027-09-04,Salad,125,Saturday,1,0
2027-09-05,Salad,183,Sunday,0,0
2027-09-06,Sushi,63,Monday,0,0
2027-09-07,Sushi,294,Tuesday,0,1
2027-09-08,Burger,59,Wednesday,0,0
2027-09-09,Burger,97,Thursday,0,0
2027-09-10,Burger,72,Friday,0,0
2027-09-11,Burger,151,Saturday,1,1
2027-09-12,Burger,244,Sunday,0,0
2027-09-13,Burger,238,Monday,0,1
2027-09-14,Pizza,218,Tuesday,0,1
2027-09-15,Salad,182,Wednesday,0,0
2027-09-16,Pizza,66,Thursday,0,0
2027-09-17,Sushi,256,Friday,0,1
2027-09-18,Pasta,269,Saturday,1,0
2027-09-19,Pizza,54,Sunday,1,1
2027-09-20,Sushi,214,Monday,0,0
2027-09-21,Sushi,252,Tuesday,0,1
2027-09-22,Sushi,149,Wednesday,0,1
2027-09-23,Burger,284,Thursday,0,0
2027-09-24,Pasta,172,Friday,0,0
2027-09-25,Burger,78,Saturday,0,0
2027-09-26,Pizza,76,Sunday,0,0
2027-09-27,Pasta,191,Monday,0,0
2027-09-28,Pizza,256,Tuesday,0,0
2027-09-29,Burger,218,Wednesday,0,0
2027-09-30,Salad,201,Thursday,0,0
2027-10-01,Pizza,50,Friday,0,1
2027-10-02,Salad,190,Saturday,1,1
2027-10-03,Sushi,280,Sunday,1,1
2027-10-04,Pasta,125,Monday,0,1
2027-10-05,Pizza,273,Tuesday,0,0
2027-10-06,Pizza,187,Wednesday,0,1
2027-10-07,Pasta,294,Thursday,0,1
2027-10-08,Pizza,134,Friday,0,1
2027-10-09,Sushi,118,Saturday,0,1
2027-10-10,Pasta,96,Sunday,0,1
2027-10-11,Burger,146,Monday,0,1
2027-10-12,Burger,80,Tuesday,0,1
2027-10-13,Burger,148,Wednesday,0,1
2027-10-14,Pizza,194,Thursday,0,1
2027-10-15,Burger,180,Friday,0,0
2027-10-16,Pizza,128,Saturday,0,0
2027-10-17,Salad,150,Sunday,0,1
2027-10-18,Pizza,113,Monday,0,1
2027-10-19,Salad,254,Tuesday,0,1
2027-10-20,Salad,237,Wednesday,0,1
2027-10-21,Burger,206,Thursday,0,1
2027-10-22,Sushi,246,Friday,0,1
2027-10-23,Burger,159,Saturday,1,1
2027-10-24,Pizza,276,Sunday,0,0
2027-10-25,Pasta,123,Monday,0,0
2027-10-26,Salad,65,Tuesday,0,0
2027-10-27,Burger,92,Wednesday,0,1
2027-10-28,Burger,270,Thursday,0,0
2027-10-29,Sushi,114,Friday,0,0
2027-10-30,Pasta,299,Saturday,0,0
2027-10-31,Pizza,71,Sunday,1,1
2027-11-01,Burger,119,Monday,0,1
2027-11-02,Pizza,82,Tuesday,0,1
2027-11-03,Pizza,170,Wednesday,0,0
2027-11-04,Pizza,80,Thursday,0,1
2027-11-05,Pizza,168,Friday,0,0
2027-11-06,Pizza,169,Saturday,1,0
2027-11-07,Pasta,127,Sunday,1,0
2027-11-08,Pasta,204,Monday,0,0
2027-11-09,Burger,141,Tuesday,0,0
2027-11-10,Salad,288,Wednesday,0,0
2027-11-11,Pizza,96,Thursday,0,0
2027-11-12,Salad,271,Friday,0,0
2027-11-13,Salad,143,Saturday,0,1
2027-11-14,Pizza,111,Sunday,1,0
2027-11-15,Salad,195,Monday,0,0
2027-11-16,Burger,153,Tuesday,0,0
2027-11-17,Pizza,118,Wednesday,0,1
2027-11-18,Pizza,238,Thursday,0,0
2027-11-19,Salad,75,Friday,0,0
2027-11-20,Salad,168,Saturday,0,0
2027-11-21,Burger,203,Sunday,1,0
2027-11-22,Pasta,115,Monday,0,0
2027-11-23,Sushi,267,Tuesday,0,1
2027-11-24,Salad,82,Wednesday,0,0
2027-11-25,Salad,197,Thursday,0,0
2027-11-26,Pasta,207,Friday,0,0
2027-11-27,Burger,92,Saturday,1,1
2027-11-28,Pizza,247,Sunday,1,0
2027-11-29,Pizza,151,Monday,0,0
2027-11-30,Salad,154,Tuesday,0,1
2027-12-01,Burger,186,Wednesday,0,1
2027-12-02,Pasta,132,Thursday,0,0
2027-12-03,Pizza,99,Friday,0,1
2027-12-04,Pasta,234,Saturday,0,0
2027-12-05,Pizza,287,Sunday,1,0
2027-12-06,Salad,140,Monday,0,0
2027-12-07,Pizza,97,Tuesday,0,0
2027-12-08,Pizza,146,Wednesday,0,1
2027-12-09,Pasta,184,Thursday,0,0
2027-12-10,Pasta,119,Friday,0,1
2027-12-11,Salad,155,Saturday,1,1
2027-12-12,Burger,105,Sunday,0,1
2027-12-13,Pasta,59,Monday,0,1
2027-12-14,Salad,219,Tuesday,0,0
2027-12-15,Burger,102,Wednesday,0,0
2027-12-16,Pasta,222,Thursday,0,0
2027-12-17,Burger,207,Friday,0,0
2027-12-18,Pizza,109,Saturday,1,1
2027-12-19,Burger,159,Sunday,1,1
2027-12-20,Sushi,142,Monday,0,0
2027-12-21,Salad,219,Tuesday,0,0
2027-12-22,Burger,201,Wednesday,0,1
2027-12-23,Burger,53,Thursday,0,1
2027-12-24,Pasta,268,Friday,0,0
2027-12-25,Pizza,100,Saturday,0,0
2027-12-26,Pasta,182,Sunday,1,1
2027-12-27,Salad,260,Monday,0,1
2027-12-28,Pizza,208,Tuesday,0,0
2027-12-29,Pizza,215,Wednesday,0,1
2027-12-30,Burger,116,Thursday,0,1
2027-12-31,Burger,240,Friday,0,1
2028-01-01,Sushi,257,Saturday,1,0
2028-01-02,Sushi,106,Sunday,1,1
2028-01-03,Pizza,206,Monday,0,0
2028-01-04,Salad,216,Tuesday,0,1
2028-01-05,Pasta,255,Wednesday,0,0
2028-01-06,Pizza,231,Thursday,0,1
2028-01-07,Pasta,152,Friday,0,0
2028-01-08,Pasta,210,Saturday,0,1
2028-01-09,Burger,86,Sunday,0,1
2028-01-10,Salad,162,Monday,0,0
2028-01-11,Salad,230,Tuesday,0,0
2028-01-12,Salad,87,Wednesday,0,0
2028-01-13,Pizza,59,Thursday,0,0
2028-01-14,Pasta,128,Friday,0,0
2028-01-15,Pizza,200,Saturday,0,0
2028-01-16,Salad,79,Sunday,0,0
2028-01-17,Burger,202,Monday,0,0
2028-01-18,Salad,296,Tuesday,0,0
2028-01-19,Pizza,251,Wednesday,0,1
2028-01-20,Pasta,259,Thursday,0,1
2028-01-21,Salad,240,Friday,0,0
2028-01-22,Burger,260,Saturday,0,0
2028-01-23,Sushi,181,Sunday,0,0
2028-01-24,Pasta,123,Monday,0,1
2028-01-25,Pizza,237,Tuesday,0,0
2028-01-26,Sushi,58,Wednesday,0,1
2028-01-27,Burger,256,Thursday,0,1
2028-01-28,Burger,164,Friday,0,0
2028-01-29,Pizza,184,Saturday,0,1
2028-01-30,Sushi,237,Sunday,0,0
2028-01-31,Salad,178,Monday,0,1
2028-02-01,Pasta,173,Tuesday,0,1
2028-02-02,Pizza,72,Wednesday,0,1
2028-02-03,Burger,151,Thursday,0,0
2028-02-04,Burger,295,Friday,0,1
2028-02-05,Pasta,131,Saturday,0,0
2028-02-06,Pizza,245,Sunday,0,0
2028-02-07,Burger,203,Monday,0,1
2028-02-08,Pasta,191,Tuesday,0,0
2028-02-09,Pizza,279,Wednesday,0,0
2028-02-10,Burger,266,Thursday,0,0
2028-02-11,Pizza,214,Friday,0,0
2028-02-12,Pasta,119,Saturday,0,0
2028-02-13,Salad,50,Sunday,0,0
2028-02-14,Salad,139,Monday,0,1
2028-02-15,Pasta,67,Tuesday,0,0
2028-02-16,Salad,252,Wednesday,0,0
2028-02-17,Salad,296,Thursday,0,1
2028-02-18,Salad,296,Friday,0,1
2028-02-19,Sushi,209,Saturday,0,0
2028-02-20,Salad,207,Sunday,0,0
2028-02-21,Salad,75,Monday,0,1
2028-02-22,Sushi,213,Tuesday,0,1
2028-02-23,Sushi,250,Wednesday,0,1
2028-02-24,Pasta,85,Thursday,0,1
2028-02-25,Sushi,131,Friday,0,1
2028-02-26,Sushi,143,Saturday,0,0
2028-02-27,Burger,226,Sunday,0,1
2028-02-28,Sushi,60,Monday,0,0
2028-02-29,Burger,74,Tuesday,0,0
2028-03-01,Pizza,296,Wednesday,0,1
2028-03-02,Burger,84,Thursday,0,1
2028-03-03,Pasta,138,Friday,0,0
2028-03-04,Salad,210,Saturday,0,1
2028-03-05,Pizza,228,Sunday,0,0
2028-03-06,Salad,163,Monday,0,1
2028-03-07,Burger,112,Tuesday,0,0
2028-03-08,Burger,282,Wednesday,0,1
2028-03-09,Pasta,174,Thursday,0,1
2028-03-10,Salad,209,Friday,0,0
2028-03-11,Pasta,166,Saturday,0,0
2028-03-12,Pasta,136,Sunday,1,0
2028-03-13,Sushi,215,Monday,0,1
2028-03-14,Burger,218,Tuesday,0,1
2028-03-15,Pizza,199,Wednesday,0,1
2028-03-16,Pasta,158,Thursday,0,0
2028-03-17,Pizza,239,Friday,0,0
2028-03-18,Burger,285,Saturday,1,0
2028-03-19,Pizza,242,Sunday,1,0
2028-03-20,Salad,60,Monday,0,1
2028-03-21,Pizza,228,Tuesday,0,1
2028-03-22,Pasta,284,Wednesday,0,0
2028-03-23,Pasta,196,Thursday,0,1
2028-03-24,Pasta,158,Friday,0,0
2028-03-25,Pasta,253,Saturday,0,1
2028-03-26,Pizza,221,Sunday,0,1
2028-03-27,Sushi,67,Monday,0,0
2028-03-28,Sushi,198,Tuesday,0,1
2028-03-29,Pasta,76,Wednesday,0,1
2028-03-30,Sushi,113,Thursday,0,0
2028-03-31,Salad,194,Friday,0,0
2028-04-01,Pizza,155,Saturday,0,0
2028-04-02,Pizza,217,Sunday,0,0
2028-04-03,Sushi,297,Monday,0,0
2028-04-04,Pizza,100,Tuesday,0,1
2028-04-05,Sushi,231,Wednesday,0,1
2028-04-06,Pizza,198,Thursday,0,1
2028-04-07,Salad,117,Friday,0,0
2028-04-08,Pasta,299,Saturday,0,0
2028-04-09,Salad,186,Sunday,0,0
2028-04-10,Sushi,271,Monday,0,0
2028-04-11,Pizza,134,Tuesday,0,0
2028-04-12,Sushi,188,Wednesday,0,1
2028-04-13,Salad,279,Thursday,0,1
2028-04-14,Pasta,247,Friday,0,1
2028-04-15,Pasta,57,Saturday,0,1
2028-04-16,Burger,189,Sunday,0,0
2028-04-17,Pizza,89,Monday,0,0
2028-04-18,Burger,98,Tuesday,0,1
2028-04-19,Burger,178,Wednesday,0,1
2028-04-20,Sushi,57,Thursday,0,1
2028-04-21,Burger,212,Friday,0,1
2028-04-22,Salad,67,Saturday,1,1
2028-04-23,Pizza,203,Sunday,1,1
2028-04-24,Salad,248,Monday,0,0
2028-04-25,Pizza,124,Tuesday,0,1
2028-04-26,Salad,178,Wednesday,0,1
2028-04-27,Burger,150,Thursday,0,1
2028-04-28,Burger,181,Friday,0,0
2028-04-29,Pizza,95,Saturday,0,0
2028-04-30,Salad,246,Sunday,1,1
2028-05-01,Pizza,181,Monday,0,1
2028-05-02,Sushi,119,Tuesday,0,0
2028-05-03,Pizza,268,Wednesday,0,1
2028-05-04,Salad,143,Thursday,0,1
2028-05-05,Sushi,116,Friday,0,1
2028-05-06,Burger,73,Saturday,0,0
2028-05-07,Pasta,268,Sunday,0,0
2028-05-08,Pizza,224,Monday,0,1
2028-05-09,Burger,61,Tuesday,0,1
2028-05-10,Burger,170,Wednesday,0,1
2028-05-11,Sushi,190,Thursday,0,1
2028-05-12,Burger,102,Friday,0,0
2028-05-13,Salad,176,Saturday,1,0
2028-05-14,Pizza,88,Sunday,1,0
2028-05-15,Burger,209,Monday,0,1
2028-05-16,Burger,176,Tuesday,0,1
2028-05-17,Burger,180,Wednesday,0,0
2028-05-18,Salad,105,Thursday,0,0
2028-05-19,Sushi,94,Friday,0,0
2028-05-20,Pasta,223,Saturday,1,1
2028-05-21,Pasta,120,Sunday,1,0
2028-05-22,Pizza,236,Monday,0,1
2028-05-23,Salad,263,Tuesday,0,0
2028-05-24,Sushi,166,Wednesday,0,1
2028-05-25,Pasta,236,Thursday,0,0
2028-05-26,Burger,297,Friday,0,0
2028-05-27,Pizza,226,Saturday,1,0
2028-05-28,Pasta,182,Sunday,0,1
2028-05-29,Pasta,279,Monday,0,1
2028-05-30,Salad,216,Tuesday,0,1
2028-05-31,Sushi,219,Wednesday,0,0
2028-06-01,Pizza,209,Thursday,0,1
2028-06-02,Burger,199,Friday,0,0
2028-06-03,Sushi,75,Saturday,1,0
2028-06-04,Salad,72,Sunday,0,0
2028-06-05,Pasta,151,Monday,0,0
2028-06-06,Pasta,244,Tuesday,0,1
2028-06-07,Salad,244,Wednesday,0,1
2028-06-08,Pizza,61,Thursday,0,1
2028-06-09,Pizza,132,Friday,0,0
2028-06-10,Burger,111,Saturday,0,0
2028-06-11,Burger,70,Sunday,1,0
2028-06-12,Pizza,156,Monday,0,1
2028-06-13,Burger,222,Tuesday,0,0
2028-06-14,Sushi,85,Wednesday,0,1
2028-06-15,Salad,96,Thursday,0,0
2028-06-16,Salad,205,Friday,0,0
2028-06-17,Pizza,227,Saturday,1,1
2028-06-18,Pasta,216,Sunday,1,1
2028-06-19,Burger,62,Monday,0,0
2028-06-20,Sushi,110,Tuesday,0,0
2028-06-21,Pizza,197,Wednesday,0,1
2028-06-22,Pasta,189,Thursday,0,1
2028-06-23,Sushi,254,Friday,0,1
2028-06-24,Salad,229,Saturday,0,0
2028-06-25,Burger,246,Sunday,1,1
2028-06-26,Salad,195,Monday,0,1
2028-06-27,Pasta,181,Tuesday,0,1
2028-06-28,Burger,128,Wednesday,0,0
2028-06-29,Pasta,248,Thursday,0,1
2028-06-30,Burger,261,Friday,0,1
2028-07-01,Salad,51,Saturday,1,1
2028-07-02,Salad,210,Sunday,0,0
2028-07-03,Salad,277,Monday,0,1
2028-07-04,Pizza,214,Tuesday,0,0
2028-07-05,Burger,283,Wednesday,0,1
2028-07-06,Pizza,287,Thursday,0,0
2028-07-07,Pasta,51,Friday,0,0
2028-07-08,Salad,250,Saturday,1,1
2028-07-09,Pasta,164,Sunday,0,1
2028-07-10,Burger,245,Monday,0,0
2028-07-11,Salad,259,Tuesday,0,0
2028-07-12,Salad,254,Wednesday,0,1
2028-07-13,Sushi,227,Thursday,0,0
2028-07-14,Pasta,164,Friday,0,0
2028-07-15,Pizza,279,Saturday,1,0
2028-07-16,Sushi,108,Sunday,0,1
2028-07-17,Sushi,68,Monday,0,1
2028-07-18,Pasta,201,Tuesday,0,1
2028-07-19,Pizza,58,Wednesday,0,1
2028-07-20,Salad,226,Thursday,0,0
2028-07-21,Pasta,129,Friday,0,0
2028-07-22,Burger,135,Saturday,1,1
2028-07-23,Pasta,213,Sunday,1,1
2028-07-24,Salad,90,Monday,0,1
2028-07-25,Pizza,261,Tuesday,0,0
2028-07-26,Burger,208,Wednesday,0,1
2028-07-27,Salad,145,Thursday,0,1
2028-07-28,Pasta,238,Friday,0,1
2028-07-29,Pizza,221,Saturday,0,1
2028-07-30,Sushi,195,Sunday,0,0
2028-07-31,Pizza,50,Monday,0,0
2028-08-01,Sushi,94,Tuesday,0,0
2028-08-02,Sushi,264,Wednesday,0,0
2028-08-03,Pizza,179,Thursday,0,1
2028-08-04,Pizza,295,Friday,0,1
2028-08-05,Sushi,223,Saturday,1,1
2028-08-06,Salad,110,Sunday,0,1
2028-08-07,Pasta,72,Monday,0,0
2028-08-08,Pizza,79,Tuesday,0,1
2028-08-09,Pizza,98,Wednesday,0,1
2028-08-10,Pizza,158,Thursday,0,1
2028-08-11,Salad,62,Friday,0,0
2028-08-12,Sushi,220,Saturday,0,1
2028-08-13,Sushi,264,Sunday,0,0
2028-08-14,Pizza,190,Monday,0,1
2028-08-15,Burger,134,Tuesday,0,0
2028-08-16,Sushi,123,Wednesday,0,1
2028-08-17,Pizza,100,Thursday,0,1
2028-08-18,Sushi,166,Friday,0,0
2028-08-19,Pasta,134,Saturday,1,1
2028-08-20,Salad,253,Sunday,1,0
2028-08-21,Pizza,154,Monday,0,0
2028-08-22,Pasta,160,Tuesday,0,0
2028-08-23,Sushi,252,Wednesday,0,0
2028-08-24,Sushi,59,Thursday,0,0
2028-08-25,Sushi,279,Friday,0,1
2028-08-26,Sushi,278,Saturday,1,0
2028-08-27,Salad,244,Sunday,1,1
2028-08-28,Salad,89,Monday,0,0
2028-08-29,Sushi,148,Tuesday,0,0
2028-08-30,Salad,291,Wednesday,0,1
2028-08-31,Salad,242,Thursday,0,1
2028-09-01,Salad,192,Friday,0,0
2028-09-02,Pizza,205,Saturday,0,1
2028-09-03,Burger,137,Sunday,1,1
2028-09-04,Burger,240,Monday,0,1
2028-09-05,Pasta,76,Tuesday,0,1
2028-09-06,Pasta,54,Wednesday,0,1
2028-09-07,Salad,239,Thursday,0,0
2028-09-08,Pasta,61,Friday,0,0
2028-09-09,Salad,98,Saturday,0,0
2028-09-10,Salad,119,Sunday,1,0
2028-09-11,Pizza,153,Monday,0,1
2028-09-12,Pizza,200,Tuesday,0,1
2028-09-13,Burger,248,Wednesday,0,1
2028-09-14,Salad,52,Thursday,0,1
2028-09-15,Sushi,151,Friday,0,1
2028-09-16,Burger,52,Saturday,0,0
2028-09-17,Salad,130,Sunday,0,0
2028-09-18,Salad,228,Monday,0,0
2028-09-19,Burger,229,Tuesday,0,1
2028-09-20,Pasta,171,Wednesday,0,1
2028-09-21,Salad,231,Thursday,0,0
2028-09-22,Sushi,153,Friday,0,1
2028-09-23,Burger,259,Saturday,1,0
2028-09-24,Pasta,87,Sunday,0,0
2028-09-25,Pizza,232,Monday,0,1
2028-09-26,Burger,109,Tuesday,0,0
2028-09-27,Burger,139,Wednesday,0,0
2028-09-28,Sushi,226,Thursday,0,0
2028-09-29,Pizza,276,Friday,0,1
2028-09-30,Salad,236,Saturday,1,0
2028-10-01,Sushi,74,Sunday,0,1
2028-10-02,Salad,56,Monday,0,1
2028-10-03,Pizza,212,Tuesday,0,1
2028-10-04,Pizza,138,Wednesday,0,1
2028-10-05,Burger,186,Thursday,0,0
2028-10-06,Burger,170,Friday,0,1
2028-10-07,Burger,58,Saturday,1,1
2028-10-08,Burger,108,Sunday,0,1
2028-10-09,Sushi,160,Monday,0,1
2028-10-10,Salad,261,Tuesday,0,1
2028-10-11,Pasta,158,Wednesday,0,0
2028-10-12,Burger,286,Thursday,0,0
2028-10-13,Burger,86,Friday,0,1
2028-10-14,Pizza,280,Saturday,1,0
2028-10-15,Sushi,185,Sunday,0,0
2028-10-16,Pasta,99,Monday,0,1
2028-10-17,Pasta,114,Tuesday,0,1
2028-10-18,Burger,64,Wednesday,0,0
2028-10-19,Pasta,123,Thursday,0,1
2028-10-20,Burger,171,Friday,0,1
2028-10-21,Pizza,190,Saturday,1,0
2028-10-22,Salad,279,Sunday,0,0
2028-10-23,Pasta,85,Monday,0,1
2028-10-24,Salad,104,Tuesday,0,1
2028-10-25,Pasta,234,Wednesday,0,0
2028-10-26,Burger,104,Thursday,0,0
2028-10-27,Salad,155,Friday,0,1
2028-10-28,Pizza,75,Saturday,0,0
2028-10-29,Sushi,52,Sunday,1,0
2028-10-30,Pasta,240,Monday,0,1
2028-10-31,Sushi,53,Tuesday,0,0
2028-11-01,Pasta,114,Wednesday,0,0
2028-11-02,Sushi,227,Thursday,0,1
2028-11-03,Sushi,270,Friday,0,0
2028-11-04,Burger,223,Saturday,0,0
2028-11-05,Pizza,136,Sunday,1,0
2028-11-06,Sushi,150,Monday,0,0
2028-11-07,Burger,107,Tuesday,0,1
2028-11-08,Pasta,299,Wednesday,0,0
2028-11-09,Sushi,251,Thursday,0,0
2028-11-10,Pasta,73,Friday,0,0
2028-11-11,Pasta,159,Saturday,0,1
2028-11-12,Pasta,146,Sunday,1,0
2028-11-13,Burger,223,Monday,0,1
2028-11-14,Sushi,64,Tuesday,0,0
2028-11-15,Pizza,86,Wednesday,0,1
2028-11-16,Pasta,222,Thursday,0,0
2028-11-17,Sushi,162,Friday,0,1
2028-11-18,Pasta,221,Saturday,1,1
2028-11-19,Pasta,211,Sunday,1,1
2028-11-20,Sushi,278,Monday,0,1
2028-11-21,Burger,170,Tuesday,0,1
2028-11-22,Pasta,248,Wednesday,0,1
2028-11-23,Pasta,141,Thursday,0,1
2028-11-24,Salad,194,Friday,0,0
2028-11-25,Sushi,297,Saturday,1,1
2028-11-26,Pasta,195,Sunday,1,1
2028-11-27,Pasta,153,Monday,0,1
2028-11-28,Pasta,146,Tuesday,0,0
2028-11-29,Pasta,242,Wednesday,0,1
2028-11-30,Pasta,216,Thursday,0,1
2028-12-01,Sushi,63,Friday,0,0
2028-12-02,Sushi,68,Saturday,1,1
2028-12-03,Burger,229,Sunday,1,0
2028-12-04,Sushi,84,Monday,0,0
2028-12-05,Sushi,265,Tuesday,0,1
2028-12-06,Pasta,282,Wednesday,0,0
2028-12-07,Pizza,79,Thursday,0,0
2028-12-08,Burger,297,Friday,0,1
2028-12-09,Sushi,207,Saturday,0,1
2028-12-10,Salad,147,Sunday,1,1
2028-12-11,Salad,204,Monday,0,1
2028-12-12,Pizza,127,Tuesday,0,1
2028-12-13,Sushi,160,Wednesday,0,1
2028-12-14,Pizza,167,Thursday,0,0
2028-12-15,Salad,70,Friday,0,0
2028-12-16,Pasta,94,Saturday,1,1
2028-12-17,Burger,138,Sunday,0,1
2028-12-18,Pizza,249,Monday,0,1
2028-12-19,Pasta,145,Tuesday,0,0
2028-12-20,Pizza,54,Wednesday,0,0
2028-12-21,Salad,193,Thursday,0,0
2028-12-22,Sushi,166,Friday,0,1
2028-12-23,Salad,280,Saturday,1,0
2028-12-24,Sushi,211,Sunday,1,0
2028-12-25,Salad,172,Monday,0,0
2028-12-26,Burger,110,Tuesday,0,1
2028-12-27,Pizza,223,Wednesday,0,0
2028-12-28,Burger,136,Thursday,0,1
2028-12-29,Sushi,193,Friday,0,0
2028-12-30,Salad,224,Saturday,0,0
2028-12-31,Burger,272,Sunday,0,1
2029-01-01,Pasta,297,Monday,0,1
2029-01-02,Pizza,159,Tuesday,0,0
2029-01-03,Pizza,300,Wednesday,0,1
2029-01-04,Pizza,235,Thursday,0,0
2029-01-05,Pasta,132,Friday,0,1
2029-01-06,Burger,132,Saturday,1,1
2029-01-07,Burger,284,Sunday,0,0
2029-01-08,Pasta,234,Monday,0,1
2029-01-09,Pizza,186,Tuesday,0,0
2029-01-10,Salad,163,Wednesday,0,0
2029-01-11,Pasta,283,Thursday,0,0
2029-01-12,Salad,73,Friday,0,0
2029-01-13,Salad,268,Saturday,1,0
2029-01-14,Pizza,104,Sunday,0,1
2029-01-15,Burger,122,Monday,0,0
2029-01-16,Pizza,216,Tuesday,0,1
2029-01-17,Sushi,211,Wednesday,0,0
2029-01-18,Salad,95,Thursday,0,1
2029-01-19,Pasta,92,Friday,0,1
2029-01-20,Salad,233,Saturday,0,1
2029-01-21,Burger,199,Sunday,1,1
2029-01-22,Pasta,114,Monday,0,0
2029-01-23,Pizza,263,Tuesday,0,1
2029-01-24,Pasta,130,Wednesday,0,0
2029-01-25,Sushi,133,Thursday,0,0
2029-01-26,Pizza,202,Friday,0,1
2029-01-27,Salad,102,Saturday,0,0
